Waf: Entering directory `/home/bhumi/ns3/ns-allinone-3.25/ns-3.25/build'
[1338/1911] Compiling src/applications/model/udp-echo-server.cc
At time 0.818189 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.81819
 Total Bytes received --------------------------------------------------------------- 2341032
At time 0.818197 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.818198
 Total Bytes received --------------------------------------------------------------- 2342032
At time 0.818206 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.818207
 Total Bytes received --------------------------------------------------------------- 2343032
At time 0.818215 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.818216
 Total Bytes received --------------------------------------------------------------- 2344032
At time 0.818223 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.818225
 Total Bytes received --------------------------------------------------------------- 2345032
At time 0.818232 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.818233
 Total Bytes received --------------------------------------------------------------- 2346032
At time 0.818241 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.818242
 Total Bytes received --------------------------------------------------------------- 2347032
At time 0.818249 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.818251
 Total Bytes received --------------------------------------------------------------- 2348032
At time 0.818258 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.818259
 Total Bytes received --------------------------------------------------------------- 2349032
At time 0.818267 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.818268
 Total Bytes received --------------------------------------------------------------- 2350032
At time 0.818275 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.818277
 Total Bytes received --------------------------------------------------------------- 2351032
At time 0.818284 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.818285
 Total Bytes received --------------------------------------------------------------- 2352032
At time 0.818293 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.818294
 Total Bytes received --------------------------------------------------------------- 2353032
At time 0.818302 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.818303
 Total Bytes received --------------------------------------------------------------- 2354032
At time 0.81831 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.818311
 Total Bytes received --------------------------------------------------------------- 2355032
At time 0.818319 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.81832
 Total Bytes received --------------------------------------------------------------- 2356032
At time 0.818328 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.818329
 Total Bytes received --------------------------------------------------------------- 2357032
At time 0.818336 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.818337
 Total Bytes received --------------------------------------------------------------- 2358032
At time 0.818345 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.818346
 Total Bytes received --------------------------------------------------------------- 2359032
At time 0.818354 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.818355
 Total Bytes received --------------------------------------------------------------- 2360032
At time 0.818362 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.818363
 Total Bytes received --------------------------------------------------------------- 2361032
At time 0.818371 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.818372
 Total Bytes received --------------------------------------------------------------- 2362032
At time 0.81838 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.818381
 Total Bytes received --------------------------------------------------------------- 2363032
At time 0.818388 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.818389
 Total Bytes received --------------------------------------------------------------- 2364032
At time 0.818397 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.818398
 Total Bytes received --------------------------------------------------------------- 2365032
At time 0.818406 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.818407
 Total Bytes received --------------------------------------------------------------- 2366032
At time 0.818414 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.818415
 Total Bytes received --------------------------------------------------------------- 2367032
At time 0.818423 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.818424
 Total Bytes received --------------------------------------------------------------- 2368032
At time 0.818432 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.818433
 Total Bytes received --------------------------------------------------------------- 2369032
At time 0.81844 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.818442
 Total Bytes received --------------------------------------------------------------- 2370032
At time 0.818449 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.81845
 Total Bytes received --------------------------------------------------------------- 2371032
At time 0.818458 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.818459
 Total Bytes received --------------------------------------------------------------- 2372032
At time 0.818466 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.818468
 Total Bytes received --------------------------------------------------------------- 2373032
At time 0.818475 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.818476
 Total Bytes received --------------------------------------------------------------- 2374032
At time 0.818484 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.818485
 Total Bytes received --------------------------------------------------------------- 2375032
At time 0.818492 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.818494
 Total Bytes received --------------------------------------------------------------- 2376032
At time 0.818501 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.818502
 Total Bytes received --------------------------------------------------------------- 2377032
At time 0.81851 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.818511
 Total Bytes received --------------------------------------------------------------- 2378032
At time 0.818519 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.81852
 Total Bytes received --------------------------------------------------------------- 2379032
At time 0.818527 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.818528
 Total Bytes received --------------------------------------------------------------- 2380032
At time 0.818536 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.818537
 Total Bytes received --------------------------------------------------------------- 2381032
At time 0.818545 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.818546
 Total Bytes received --------------------------------------------------------------- 2382032
At time 0.818553 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.818554
 Total Bytes received --------------------------------------------------------------- 2383032
At time 0.818562 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.818563
 Total Bytes received --------------------------------------------------------------- 2384032
At time 0.818571 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.818572
 Total Bytes received --------------------------------------------------------------- 2385032
